volumen_compra_anual_usd,frecuencia_compra_mensual,antiguedad_cliente_meses,tasa_devolucion_pct,tickets_soporte_trimestral
318372.4928331542,9.059608355830566,69.00435413530371,0.6300402355917322,2.8499444129674734
74008.27815888851,1.883040139192345,15.08344709795349,10.90837160158021,14.347732144224944
58738.763394926995,1.2178762006713058,11.522151652525709,7.519601613300079,16.07650776498043
431650.56318324036,8.942936714271992,117.82433856445391,0.3852599992122842,3.3098207102270276
248031.78035545093,9.077820087369318,76.57088545646424,0.6297419775179285,2.9192834198914177
368839.6460291082,9.910284641002477,111.03756070914618,0.38890457616794905,3.395803533437409
328804.90867044806,7.328430601419743,82.81287096834161,0.8367855382915738,2.620872259012513
122473.15752542083,0.057627617734098635,38.387158265779235,1.22376476710168,1.249842555151467
37887.689205262715,1.255575289106863,17.98986538888776,7.704235603147215,11.908489328705564
464235.2199913254,5.0428275084403165,82.21359770159889,0.18321943530285534,2.0114088928490825
2085684.1405949853,17.90593497159867,75.68571305138914,1.9281993971617362,24.426317792665504
72312.06169919678,0.37170261819113803,46.86928284483798,3.1600182258527876,0.6070069836825088
163868.8468979096,0.6569208575796048,7.225130073101107,3.5225141052657576,0.27517739015073495
219928.46779630543,6.452421601792854,89.33121051920911,0.6790386440055465,2.298008312193245
64162.17353377181,1.9302367441798727,5.905069086129618,7.941741182336802,10.062604512480313
74553.37984946584,1.9980238429029082,10.64112664859084,9.229455970785537,19.002329272171913
111542.88251063509,0.5081838350791442,44.900150874134845,3.7833905092825955,0.8847996428971163
1882923.3126383321,18.092998567487854,58.06457146000789,1.6465362366493406,18.111653160214544
83451.44773675407,0.7890946666290781,17.4815077573995,10.017721103608194,20.569861200257314
133605.26417435412,0.4793490479701905,15.275816884446375,3.4577728661518856,0.8853046279659861
237825.37418084458,9.852355095063283,71.45464750754306,0.5737346617745802,3.9980101098596523
227630.74045649217,6.020790359482838,121.9097314975371,0.5076006956336401,3.0438114719791094
125418.19071839763,0.6436371451415869,7.886274557815866,3.2502002062516944,0.8641724448369734
395825.7616423882,5.7490219054032465,88.71731463627779,0.36216243638208645,3.8949243769444415
337349.87184340874,11.352874624550566,70.50079737853758,0.3637896685050238,3.281191423969376
360964.658912922,6.248763493230486,106.17664846096562,0.7413017933016713,3.9163276747024813
49878.58176920213,1.5905107793518534,14.619358824946007,8.210156489339544,13.254456437893726
243863.50975825847,8.258442363950454,48.34655104711267,0.5395821566925295,4.247742072673734
295535.598295365,8.070527103943457,70.87538541023059,0.1968511770005536,0.15145737936992454
2528561.113109458,15.783165816539668,44.154520642988686,1.576862552972764,21.73335383713144
1993251.387631033,19.433682134224547,47.252355435286745,0.9645537509694438,25.22785919951907
31921.847170704204,1.6342961394316284,15.095635306224597,8.5714990393372,19.506820547310333
47118.24888556769,1.709766221953514,19.686098170410677,7.888889608854764,13.855983112479556
180417.92559042247,9.513977233290703,106.51881134342395,0.7798710873172005,3.125224502647907
150010.35324590985,0.1798192043046969,10.27575468388055,3.4395012306202264,1.523658853310724
2187849.009172836,14.102977948602398,53.204427244766734,2.226767038578658,19.61127611035347
0.0,0.5044931785624093,10.977110191122366,3.650450092536139,1.103633664699472
211255.61155006685,4.615070740570362,51.73318773517735,0.448524692515331,2.4425082149921664
61166.538250434445,2.164097070924529,11.871796233909382,11.321242007860919,14.462765034117808
27932.667876522526,1.7454874758191257,7.034458676107682,10.850922775920727,13.104642611716336
291842.9888657357,9.742249406863385,145.44202891845106,0.539304233940294,1.610427533236404
159192.47723768474,0.609423823035042,18.13316743418496,1.496919698240182,1.0346721685181253
330969.85907067184,10.012585618428881,123.97138666710184,0.5487601427542398,3.597400069849858
56904.949494819564,6.600548984014829,83.21392151481604,0.8095010402660123,4.1487657003721035
288970.6963873396,8.094797342632829,95.34233957791304,0.3995891551294778,3.964087168288357
346808.98627891165,8.519445003442964,71.04576767257532,0.8131048058468682,2.9358616534070077
180788.55748855707,0.17846779457638823,8.898318889738285,4.059936384046622,0.5419040422593788
1765262.807032524,15.993790294210692,63.090604688673174,0.9043482513986757,27.575238431530238
31213.292123624913,1.4395259256961093,9.316068626047493,6.164692727284144,4.878849909014681
144838.9123533752,0.7280298077042533,45.75117355231703,3.04977368718096,1.4130235857207532
281057.388645513,7.77534390061834,66.89170121574806,0.37744226190312274,2.637559058596868
36638.190927139025,1.6544165062994818,10.902621353370959,0.0,17.787817618042943
1137541.0837434838,17.437577467182592,57.69166842262653,1.9816880646221608,23.42365377679827
298611.51480057073,7.024787551855013,95.83962962114134,0.5685450692755408,2.311849654822276
2369233.2899977053,15.29123264804412,62.72951921524955,1.2767425239664894,21.037396307836495
86520.19427093872,0.9401912833554944,9.41027812369171,8.056548868834543,16.62820914849814
221137.406804997,0.4531960281786037,26.89667379013629,3.4920188479927994,0.3538686524471907
134601.923518048,0.7250869568829539,32.90583770905327,1.851205964841344,0.33697615695898087
416336.3981641892,8.218789589209786,90.40920638086222,0.3697163992771103,2.3265093757561317
43817.67071594997,1.3615933500555397,7.138485377913714,13.514551030385368,11.776519734015245
203010.495374944,0.42919185781179525,44.57391015010716,3.5345056484805504,1.405698277245796
190356.12983186552,0.5876951477619454,37.96233278680647,4.995667489783965,1.8367260451492684
43950.60627023743,0.6195955940096121,14.541594393560766,5.74353078322825,16.870772687061734
422146.1659178469,9.64634116792383,121.21201182753785,0.2548468673995318,4.677700814076441
289321.538623403,5.510690593377166,72.51003308007654,0.6270343603363939,2.337099082449052
184941.43719482832,8.55993725263964,118.7274692244896,0.915052174525053,2.2815927344308027
48022.20693617715,1.1743215531040856,5.941615771740375,8.715106948204355,13.519955880471489
193719.4590356364,0.43645698064875316,30.363731056117093,2.928400748141933,0.4901678306539422
66670.5792321785,1.768326376263643,10.777957498938205,9.46756139044299,22.101243570438047
127337.57954884933,0.41415111594026766,28.641971214912367,1.4776408137821089,1.2411244763403286
124592.99011763446,0.21520856950997097,12.366993141604173,1.9706284918179284,1.0379776339580438
34885.096810143106,2.800841557090197,7.204847960098478,2.5081013094306295,16.478568768792375
26597.73947881281,1.8891805380833189,15.477799039281454,13.703572057259022,7.907870127172474
74721.86350420874,1.753917878144812,8.825683935922232,6.69354088829047,13.35674284818166
255046.87327846704,6.155669351644749,71.61492652278302,0.6849267365825538,2.570594458874747
414955.4184751933,12.150801597290878,86.92823555148867,0.7658305060264863,5.290942572590742
1849448.1522053557,14.017013560206696,62.21560630238765,0.877130610644006,29.328775970850607
308675.5975719644,9.451533247797384,105.35113909496249,0.40322283318913565,3.278994162223802
142774.0664642241,0.31958968912849794,36.169909365624164,1.9141748711148145,1.724249614946463
232618.89964887314,8.143132474438785,94.31083725918207,0.5416765615895105,3.10537550614596
59493.964657599055,1.8365906756349792,10.485878987242275,11.944743360752142,15.571772379054828
48884.61844684588,1.3745834917724764,10.373258393744587,5.076412085988076,16.041287355084883
308799.5537481586,7.0257492324706075,98.54423883229535,0.5092873096312298,1.9600940728744691
377434.894541336,9.008093031035688,57.44337819019991,0.7378033062215104,3.260673765823907
34931.64259307633,0.06386889335917534,10.446570157775536,7.375649428182381,16.727690178695763
1930867.8494144077,13.84475315875105,54.95225612681569,1.673224104748488,27.80392263184117
129535.87809434481,0.5101775403712037,21.06029538404467,3.4215866106144555,1.135747655412824
77807.25919332291,0.4639216636475184,19.952023390855395,2.6307228607537967,0.7099733793149785
1118479.9223186332,14.29623859987456,63.56381607879823,0.9285148510846885,27.024908554804778
88037.08025732636,0.4617944474799662,10.006769647154847,2.191734278359074,0.674988032796551
308513.8008938436,7.744164817038467,101.32012953703764,1.0053864851747245,2.651347865592141
346713.7449260624,11.753591625116131,76.57986903675265,0.5786970770843499,3.040591691203882
2411272.4560515946,12.574519191320437,48.96690918919436,1.3882686073370745,35.719720446626624
31586.528138412676,2.582501172450542,17.3042723781663,10.542265031451265,8.005872107047278
211947.31764697187,0.7228643389337744,44.62030303555409,2.001939372685587,1.088410436069699
49453.909209801364,2.2567248716210653,6.004186606230535,1.5445537960120852,14.210646318770696
263024.92990058754,10.959888277780053,111.82391528074196,0.6014548062214595,2.962777763490158
53408.32444750975,2.131292051713591,5.594802514474363,12.021351338069433,15.391932613883581
159865.78537027977,0.5303515984497481,41.91126846803728,2.1372242359568796,0.882796099841839
459161.7147759475,6.028547907328912,77.54667142668407,0.3725225745386964,3.494030186282739
20302.040631001928,2.5030464440795615,14.569842583245892,5.744092004783543,13.521558655825464
53387.21648072156,1.1782408848099286,16.4210633825546,6.394015442138231,20.217360971512612
297547.89389294304,11.338043050578786,100.19566781199849,0.408223147426212,2.796419639897638
1043359.877671101,11.411380127757987,89.55890534982343,1.0896588408241448,28.25695625652899
23763.27535299681,1.7942892022103047,31.158645407069166,5.470260214051425,12.829304801063913
321074.39008012746,11.37428327014513,101.0630392368838,0.6181309661384619,2.740957854179297
81230.22393453706,1.2336495801690444,13.206957935237035,8.32567911732957,17.064713148459834
43671.83100610396,1.0803951663304967,3.860509172259569,9.84610245203916,18.118642129077358
316806.93613578123,3.9237509296442923,83.16027622807292,0.364721539588146,4.384272818510518
25806.10514317785,1.05625391109895,12.40713306316442,6.71209332644822,19.403838539994283
181110.3572021701,0.9048619246573706,11.370405651341537,2.464198536947702,0.6183569479107092
373133.98000633135,6.696327784395682,108.69973529581544,0.5880028900106665,2.755843364709351
50563.62314738257,1.8766708105522663,12.736021895968774,7.587654456116924,8.716495391726003
150026.39794282988,0.4619921929997011,40.05690040233257,4.211943985386401,1.34102603285631
46260.57394029108,1.7223013341100704,18.890674255180528,9.654456128121403,13.111637689211491
293315.9970365409,4.993714093763788,93.17783390841721,0.4922983060998586,1.9852432693071331
186047.252553449,6.939484763255118,145.76063527799664,0.784100849597971,2.4496948461545798
30538.62118236889,0.56673169146347,8.353068077433406,10.690517947596597,17.580862343800227
205433.7034248716,7.874641805453656,128.3749462786883,0.3753718947150471,2.3744372984904705
126188.95632276704,0.4249607239352126,24.337795970288177,2.7060330523358176,1.2823029629468001
461488.6843133667,9.658811162366979,98.92343909321272,0.4107633133570441,2.246035411133324
206051.53336622356,0.7979726877204165,44.566041640368354,1.899845767028305,0.3367639358444585
256732.22582531977,6.287832348182265,44.1369375956162,0.5053771677989062,2.0316555451363647
183524.03086206064,0.5851774412386072,27.945427605594716,2.8441018220633323,1.5364890238830058
440712.8129411915,6.300311261070417,95.02032190148248,0.6754724581151343,2.7753668500029756
242024.26621084003,7.296973031917383,127.4987653919263,0.21384497957639037,3.853415558780308
333286.45711096714,6.8927013893056355,88.75403425842852,0.3895553911438058,3.5436001545944324
2171809.1447842307,15.015340369927383,66.26329878740277,1.529104359223,33.82727120140548
68991.08270882648,2.2710549762839376,5.625638831118722,8.639589884713068,17.486287559424202
305557.10853148316,4.690286656268461,89.6211535808765,0.8147973526580066,4.6391168054440675
10125.28714857089,2.0928520773314983,6.7321044794606335,9.904164405685309,10.225452672974079
1887111.8497567321,19.614109699397908,49.087350542463135,1.0920948575172809,15.66367403704126
61156.20612703724,1.07473977289535,11.532976817923188,3.194102564308494,17.003377899777828
159679.49556837723,0.6115382121450249,37.868602657807656,2.6429707991933906,0.9128228710485821
338950.9885680879,8.579549713792826,70.18469217029343,0.6285445519735088,0.5005942851264269
96386.59079963388,2.528103564970161,2.3092091045669427,6.3921096646578555,12.751327893686792
157617.7436016861,0.5487906395817,16.09675434152729,2.382746813453077,1.1702946082002483
336893.9378629879,7.044685106469767,88.98450449191466,0.09165302631514183,1.6659745050817956
55985.85160812984,0.7026484663666023,19.126076330769383,9.084510575618305,17.052341680389173
66769.81548903283,0.8515840260220767,17.42360904651717,11.485634907824572,14.561560784296677
103004.84494455677,0.29956250884370544,15.604424743351569,2.7484611139555044,0.5378834278658478
73812.92549572683,1.5922756515985186,14.714230777498404,10.014020229351397,13.627230898010358
58380.3801873209,2.2506668259777434,7.180926295917931,13.699645804685646,13.999813941604188
71717.91131663157,2.144876377041373,13.938475638696175,12.836834773965936,10.224299974403777
283991.4636216115,6.792029626568359,50.24013367564267,0.5486678898645384,2.153038651681672
299081.4920364814,9.277184917554749,88.70028612234435,0.38896009466136033,3.321357215450273
410651.7162712164,7.688645529215841,51.55956946520799,0.5704110793028594,0.8466098863962852
53667.19839558311,2.238765040527631,18.839271366774273,10.685114942228346,15.892955656516639
347222.1631442709,5.234400538071328,79.56234872536827,0.3366128658025528,3.346488475897993
22561.977141372874,1.386757950575084,9.649451105737068,7.3254320545757645,17.623603106119045
344123.79048634326,5.8369039927712105,75.00430061880967,0.4281415818425881,3.2387891590265134
163128.06645009626,0.7563287590007537,27.701332179503247,1.4821262533191906,0.988223924562881
80615.01664687395,1.8611906789138857,14.90839690376685,3.7810476089844984,10.081801622190333
324923.5508984694,12.891503959233653,108.76426894724725,0.8471927606330498,2.705050321707972
28059.142086178545,0.33782849775793233,38.77535112628903,3.6988284202025348,1.8747919521027103
344636.7769077685,9.08672038475987,42.95595857624099,0.2946969401177879,4.187030305560381
190894.48290125144,0.5975744569742147,15.497263912486222,3.501782736167545,0.30947769842311257
2732824.384460777,16.084186816525243,69.49238336451657,1.0552427851872384,36.573292833367546
371281.78786395374,9.66067163308849,82.31602292499247,0.4558071652340672,3.550052099024552
192310.33866154205,3.3961576705288303,34.23863442220441,0.3403405510923092,3.4770408272231217
395824.8671841319,6.815212151522262,53.2696955400892,0.22802877180401615,3.6127739050625696
71826.20241188537,1.7691480395248165,16.76558807773096,9.539317394528249,10.577181326056257
22662.42603169158,2.0120312629057313,19.124316309388508,11.228021415795794,19.504201003088674
287983.0019455539,0.3852796454206198,45.939000969107035,3.8876554258738363,0.42586835562369085
356047.0203842446,5.202864852361717,67.09575142697378,0.5057489645869635,5.088374704780728
